== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:00<00:30,  3.27it/s]
  2%|▏         | 2/100 [00:00<00:26,  3.75it/s]
  3%|▎         | 3/100 [00:00<00:23,  4.20it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.36it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.26it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.37it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.63it/s]
100%|██████████| 100/100 [00:21<00:00,  4.57it/s]
Avg Train Loss: 0.5495306667685509, Avg Train Acc: 0.8417999970912934
Avg Val Loss: 0.3594802089780569, Avg Val Acc: 0.881800000667572 (Best)
=== Epoch: 4 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:20,  4.82it/s]
  2%|▏         | 2/100 [00:00<00:20,  4.87it/s]
  3%|▎         | 3/100 [00:00<00:22,  4.32it/s]
  4%|▍         | 4/100 [00:00<00:20,  4.62it/s]
  5%|▌         | 5/100 [00:01<00:20,  4.67it/s]
  6%|▌         | 6/100 [00:01<00:20,  4.58it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.52it/s]
  8%|▊         | 8/100 [00:01<00:20,  4.47it/s]
  9%|▉         | 9/100 [00:01<00:19,  4.63it/s]
 10%|█         | 10/100 [00:02<00:19,  4.53it/s]
 11%|█         | 11/100 [00:02<00:19,  4.49it/s]
 12%|█▏        | 12/100 [00:02<00:21,  4.15it/s]
 13%|█▎        | 13/100 [00:02<00:19,  4.55it/s]
 14%|█▍        | 14/100 [00:03<00:17,  4.90it/s]
 15%|█▌        | 15/100 [00:03<00:16,  5.28it/s]
 16%|█▌        | 16/100 [00:03<00:14,  5.76it/s]
 17%|█▋        | 17/100 [00:03<00:14,  5.57it/s]
 18%|█▊        | 18/100 [00:03<00:14,  5.58it/s]
 19%|█▉        | 19/100 [00:03<00:14,  5.58it/s]
 20%|██        | 20/100 [00:04<00:15,  5.15it/s]
 21%|██        | 21/100 [00:04<00:15,  4.94it/s]
 22%|██▏       | 22/100 [00:04<00:14,  5.46it/s]
 23%|██▎       | 23/100 [00:04<00:13,  5.70it/s]
 24%|██▍       | 24/100 [00:04<00:12,  6.13it/s]
 25%|██▌       | 25/100 [00:04<00:13,  5.52it/s]
 26%|██▌       | 26/100 [00:05<00:14,  4.96it/s]
 27%|██▋       | 27/100 [00:05<00:14,  4.87it/s]
 28%|██▊       | 28/100 [00:05<00:15,  4.56it/s]
 29%|██▉       | 29/100 [00:05<00:14,  5.01it/s]
 30%|███       | 30/100 [00:06<00:13,  5.29it/s]
 31%|███       | 31/100 [00:06<00:13,  5.23it/s]
 32%|███▏      | 32/100 [00:06<00:13,  5.12it/s]
 33%|███▎      | 33/100 [00:06<00:13,  5.10it/s]
 34%|███▍      | 34/100 [00:06<00:12,  5.16it/s]
 35%|███▌      | 35/100 [00:07<00:13,  4.95it/s]
 36%|███▌      | 36/100 [00:07<00:12,  5.19it/s]
 37%|███▋      | 37/100 [00:07<00:11,  5.64it/s]
 38%|███▊      | 38/100 [00:07<00:11,  5.51it/s]
 39%|███▉      | 39/100 [00:07<00:10,  5.63it/s]
 40%|████      | 40/100 [00:07<00:10,  5.76it/s]
 41%|████      | 41/100 [00:08<00:09,  5.97it/s]
 42%|████▏     | 42/100 [00:08<00:10,  5.77it/s]
 43%|████▎     | 43/100 [00:08<00:09,  5.78it/s]
 44%|████▍     | 44/100 [00:08<00:09,  5.74it/s]
 45%|████▌     | 45/100 [00:08<00:08,  6.51it/s]
 46%|████▌     | 46/100 [00:08<00:07,  6.87it/s]
 47%|████▋     | 47/100 [00:08<00:07,  6.92it/s]
 48%|████▊     | 48/100 [00:09<00:08,  6.43it/s]
 49%|████▉     | 49/100 [00:09<00:07,  6.46it/s]
 50%|█████     | 50/100 [00:09<00:07,  6.66it/s]
 51%|█████     | 51/100 [00:09<00:07,  6.97it/s]
 52%|█████▏    | 52/100 [00:09<00:06,  6.90it/s]
 53%|█████▎    | 53/100 [00:09<00:07,  6.07it/s]
 54%|█████▍    | 54/100 [00:10<00:07,  5.91it/s]
 55%|█████▌    | 55/100 [00:10<00:07,  5.88it/s]
 56%|█████▌    | 56/100 [00:10<00:07,  6.07it/s]
 57%|█████▋    | 57/100 [00:10<00:07,  6.01it/s]
 58%|█████▊    | 58/100 [00:10<00:06,  6.41it/s]
 59%|█████▉    | 59/100 [00:10<00:06,  6.36it/s]
 60%|██████    | 60/100 [00:11<00:07,  5.67it/s]
 61%|██████    | 61/100 [00:11<00:07,  5.32it/s]
 62%|██████▏   | 62/100 [00:11<00:06,  5.74it/s]
 63%|██████▎   | 63/100 [00:11<00:05,  6.24it/s]
 64%|██████▍   | 64/100 [00:11<00:05,  6.28it/s]
 65%|██████▌   | 65/100 [00:11<00:05,  6.08it/s]
 66%|██████▌   | 66/100 [00:12<00:05,  5.74it/s]
 67%|██████▋   | 67/100 [00:12<00:05,  5.58it/s]
 68%|██████▊   | 68/100 [00:12<00:05,  5.55it/s]
 69%|██████▉   | 69/100 [00:12<00:06,  5.06it/s]
 70%|███████   | 70/100 [00:12<00:06,  4.58it/s]
 71%|███████   | 71/100 [00:13<00:06,  4.80it/s]
 72%|███████▏  | 72/100 [00:13<00:05,  4.85it/s]
 73%|███████▎  | 73/100 [00:13<00:05,  4.93it/s]
 74%|███████▍  | 74/100 [00:13<00:05,  4.87it/s]
 75%|███████▌  | 75/100 [00:13<00:04,  5.23it/s]
 76%|███████▌  | 76/100 [00:14<00:05,  4.76it/s]
 77%|███████▋  | 77/100 [00:14<00:04,  5.13it/s]
 78%|███████▊  | 78/100 [00:14<00:04,  5.26it/s]
 79%|███████▉  | 79/100 [00:14<00:03,  5.64it/s]
 80%|████████  | 80/100 [00:14<00:03,  5.56it/s]
 81%|████████  | 81/100 [00:15<00:03,  5.11it/s]
 82%|████████▏ | 82/100 [00:15<00:03,  5.37it/s]
 83%|████████▎ | 83/100 [00:15<00:03,  5.56it/s]
 84%|████████▍ | 84/100 [00:15<00:02,  5.89it/s]
 85%|████████▌ | 85/100 [00:15<00:02,  5.86it/s]
 86%|████████▌ | 86/100 [00:15<00:02,  5.98it/s]
 87%|████████▋ | 87/100 [00:16<00:02,  5.97it/s]
 88%|████████▊ | 88/100 [00:16<00:02,  5.51it/s]
 89%|████████▉ | 89/100 [00:16<00:02,  5.39it/s]
 90%|█████████ | 90/100 [00:16<00:01,  5.70it/s]
 91%|█████████ | 91/100 [00:16<00:01,  5.41it/s]
 92%|█████████▏| 92/100 [00:17<00:01,  5.32it/s]
 93%|█████████▎| 93/100 [00:17<00:01,  4.73it/s]
 94%|█████████▍| 94/100 [00:17<00:01,  4.68it/s]
 95%|█████████▌| 95/100 [00:17<00:01,  4.77it/s]
 96%|█████████▌| 96/100 [00:17<00:00,  4.76it/s]
 97%|█████████▋| 97/100 [00:18<00:00,  4.78it/s]
 98%|█████████▊| 98/100 [00:18<00:00,  5.34it/s]
 99%|█████████▉| 99/100 [00:18<00:00,  5.10it/s]
100%|██████████| 100/100 [00:18<00:00,  5.39it/s]
100%|██████████| 100/100 [00:18<00:00,  5.37it/s]
Avg Train Loss: 0.48202623799443245, Avg Train Acc: 0.8610333335399628
Avg Val Loss: 0.31992541544139386, Avg Val Acc: 0.897833331823349 (Best)
=== Epoch: 5 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:20,  4.86it/s]
  2%|▏         | 2/100 [00:00<00:18,  5.21it/s]
  3%|▎         | 3/100 [00:00<00:19,  5.05it/s]
  4%|▍         | 4/100 [00:00<00:19,  4.98it/s]
  5%|▌         | 5/100 [00:00<00:17,  5.29it/s]
  6%|▌         | 6/100 [00:01<00:19,  4.93it/s]
  7%|▋         | 7/100 [00:01<00:17,  5.34it/s]
  8%|▊         | 8/100 [00:01<00:16,  5.48it/s]
  9%|▉         | 9/100 [00:01<00:17,  5.28it/s]
 10%|█         | 10/100 [00:01<00:17,  5.16it/s]
 11%|█         | 11/100 [00:02<00:17,  4.97it/s]
 12%|█▏        | 12/100 [00:02<00:16,  5.30it/s]
 13%|█▎        | 13/100 [00:02<00:16,  5.29it/s]
 14%|█▍        | 14/100 [00:02<00:16,  5.28it/s]
 15%|█▌        | 15/100 [00:02<00:15,  5.57it/s]
 16%|█▌        | 16/100 [00:03<00:14,  5.64it/s]
 17%|█▋        | 17/100 [00:03<00:13,  6.19it/s]
 18%|█▊        | 18/100 [00:03<00:14,  5.77it/s]
 19%|█▉        | 19/100 [00:03<00:13,  5.91it/s]
 20%|██        | 20/100 [00:03<00:14,  5.66it/s]
 21%|██        | 21/100 [00:03<00:13,  5.64it/s]
 22%|██▏       | 22/100 [00:04<00:15,  5.07it/s]
 23%|██▎       | 23/100 [00:04<00:15,  4.91it/s]
 24%|██▍       | 24/100 [00:04<00:15,  4.81it/s]
 25%|██▌       | 25/100 [00:04<00:15,  4.94it/s]
 26%|██▌       | 26/100 [00:04<00:14,  5.22it/s]
 27%|██▋       | 27/100 [00:05<00:14,  5.18it/s]
 28%|██▊       | 28/100 [00:05<00:12,  5.68it/s]
 29%|██▉       | 29/100 [00:05<00:12,  5.77it/s]
 30%|███       | 30/100 [00:05<00:11,  5.98it/s]
 31%|███       | 31/100 [00:05<00:12,  5.58it/s]
 32%|███▏      | 32/100 [00:05<00:12,  5.52it/s]
 33%|███▎      | 33/100 [00:06<00:12,  5.26it/s]
 34%|███▍      | 34/100 [00:06<00:12,  5.19it/s]
 35%|███▌      | 35/100 [00:06<00:12,  5.16it/s]
 36%|███▌      | 36/100 [00:06<00:11,  5.47it/s]
 37%|███▋      | 37/100 [00:06<00:10,  5.92it/s]
 38%|███▊      | 38/100 [00:07<00:10,  6.13it/s]
 39%|███▉      | 39/100 [00:07<00:11,  5.48it/s]
 40%|████      | 40/100 [00:07<00:12,  4.93it/s]
 41%|████      | 41/100 [00:07<00:11,  5.05it/s]
 42%|████▏     | 42/100 [00:07<00:11,  5.14it/s]
 43%|████▎     | 43/100 [00:08<00:10,  5.47it/s]
 44%|████▍     | 44/100 [00:08<00:10,  5.41it/s]
 45%|████▌     | 45/100 [00:08<00:10,  5.46it/s]
 46%|████▌     | 46/100 [00:08<00:10,  5.39it/s]
 47%|████▋     | 47/100 [00:08<00:09,  5.62it/s]
 48%|████▊     | 48/100 [00:08<00:09,  5.44it/s]
 49%|████▉     | 49/100 [00:09<00:09,  5.61it/s]
 50%|█████     | 50/100 [00:09<00:08,  5.72it/s]
 51%|█████     | 51/100 [00:09<00:08,  5.58it/s]
 52%|█████▏    | 52/100 [00:09<00:08,  5.47it/s]
 53%|█████▎    | 53/100 [00:09<00:08,  5.67it/s]
 54%|█████▍    | 54/100 [00:10<00:09,  4.94it/s]
 55%|█████▌    | 55/100 [00:10<00:09,  4.90it/s]
 56%|█████▌    | 56/100 [00:10<00:08,  5.09it/s]
 57%|█████▋    | 57/100 [00:10<00:08,  5.16it/s]
 58%|█████▊    | 58/100 [00:10<00:08,  5.16it/s]
 59%|█████▉    | 59/100 [00:11<00:07,  5.15it/s]
 60%|██████    | 60/100 [00:11<00:07,  5.60it/s]
 61%|██████    | 61/100 [00:11<00:06,  5.68it/s]
 62%|██████▏   | 62/100 [00:11<00:06,  5.72it/s]
 63%|██████▎   | 63/100 [00:11<00:06,  5.38it/s]
 64%|██████▍   | 64/100 [00:11<00:06,  5.40it/s]
 65%|██████▌   | 65/100 [00:12<00:06,  5.74it/s]
 66%|██████▌   | 66/100 [00:12<00:05,  6.05it/s]
 67%|██████▋   | 67/100 [00:12<00:05,  5.74it/s]
 68%|██████▊   | 68/100 [00:12<00:06,  5.32it/s]
 69%|██████▉   | 69/100 [00:12<00:05,  5.28it/s]
 70%|███████   | 70/100 [00:12<00:05,  5.43it/s]
 71%|███████   | 71/100 [00:13<00:05,  5.52it/s]
 72%|███████▏  | 72/100 [00:13<00:05,  5.37it/s]
 73%|███████▎  | 73/100 [00:13<00:04,  5.46it/s]
 74%|███████▍  | 74/100 [00:13<00:04,  5.59it/s]
 75%|███████▌  | 75/100 [00:13<00:04,  5.82it/s]
 76%|███████▌  | 76/100 [00:14<00:04,  5.24it/s]
 77%|███████▋  | 77/100 [00:14<00:04,  5.11it/s]
 78%|███████▊  | 78/100 [00:14<00:04,  5.12it/s]
 79%|███████▉  | 79/100 [00:14<00:04,  4.96it/s]
 80%|████████  | 80/100 [00:14<00:04,  4.50it/s]
 81%|████████  | 81/100 [00:15<00:04,  4.49it/s]
 82%|████████▏ | 82/100 [00:15<00:03,  4.57it/s]
 83%|████████▎ | 83/100 [00:15<00:03,  4.82it/s]
 84%|████████▍ | 84/100 [00:15<00:03,  4.53it/s]
 85%|████████▌ | 85/100 [00:16<00:03,  4.76it/s]
 86%|████████▌ | 86/100 [00:16<00:03,  4.33it/s]
 87%|████████▋ | 87/100 [00:16<00:02,  4.34it/s]
 88%|████████▊ | 88/100 [00:16<00:02,  4.18it/s]
 89%|████████▉ | 89/100 [00:17<00:02,  4.04it/s]
 90%|█████████ | 90/100 [00:17<00:02,  4.16it/s]
 91%|█████████ | 91/100 [00:17<00:02,  4.36it/s]
 92%|█████████▏| 92/100 [00:17<00:01,  4.46it/s]
 93%|█████████▎| 93/100 [00:17<00:01,  4.48it/s]
 94%|█████████▍| 94/100 [00:18<00:01,  4.44it/s]
 95%|█████████▌| 95/100 [00:18<00:01,  4.53it/s]
 96%|█████████▌| 96/100 [00:18<00:00,  4.64it/s]
 97%|█████████▋| 97/100 [00:18<00:00,  4.49it/s]
 98%|█████████▊| 98/100 [00:18<00:00,  4.72it/s]
 99%|█████████▉| 99/100 [00:19<00:00,  4.86it/s]
100%|██████████| 100/100 [00:19<00:00,  4.67it/s]
100%|██████████| 100/100 [00:19<00:00,  5.15it/s]
Avg Train Loss: 0.4172926485538483, Avg Train Acc: 0.8792666643857956
Avg Val Loss: 0.2999528028070927, Avg Val Acc: 0.9025666671991348 (Best)
=== Epoch: 6 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:26,  3.72it/s]
  2%|▏         | 2/100 [00:00<00:25,  3.78it/s]
  3%|▎         | 3/100 [00:00<00:24,  4.04it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.32it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.29it/s]
  6%|▌         | 6/100 [00:01<00:19,  4.84it/s]
  7%|▋         | 7/100 [00:01<00:18,  5.10it/s]
  8%|▊         | 8/100 [00:01<00:16,  5.47it/s]
  9%|▉         | 9/100 [00:01<00:16,  5.67it/s]
 10%|█         | 10/100 [00:01<00:14,  6.27it/s]
 11%|█         | 11/100 [00:02<00:13,  6.70it/s]
 12%|█▏        | 12/100 [00:02<00:13,  6.72it/s]
 13%|█▎        | 13/100 [00:02<00:12,  6.78it/s]
 14%|█▍        | 14/100 [00:02<00:12,  7.03it/s]
 15%|█▌        | 15/100 [00:02<00:12,  6.82it/s]
 16%|█▌        | 16/100 [00:02<00:14,  5.77it/s]
 17%|█▋        | 17/100 [00:03<00:16,  5.16it/s]
 18%|█▊        | 18/100 [00:03<00:15,  5.19it/s]
 19%|█▉        | 19/100 [00:03<00:15,  5.17it/s]
 20%|██        | 20/100 [00:03<00:16,  4.95it/s]
 21%|██        | 21/100 [00:03<00:14,  5.38it/s]
 22%|██▏       | 22/100 [00:04<00:16,  4.83it/s]
 23%|██▎       | 23/100 [00:04<00:16,  4.80it/s]
 24%|██▍       | 24/100 [00:04<00:14,  5.18it/s]
 25%|██▌       | 25/100 [00:04<00:15,  4.98it/s]
 26%|██▌       | 26/100 [00:04<00:14,  5.02it/s]
 27%|██▋       | 27/100 [00:05<00:14,  5.01it/s]
 28%|██▊       | 28/100 [00:05<00:14,  5.13it/s]
 29%|██▉       | 29/100 [00:05<00:14,  5.04it/s]
 30%|███       | 30/100 [00:05<00:14,  4.90it/s]
 31%|███       | 31/100 [00:06<00:15,  4.57it/s]
 32%|███▏      | 32/100 [00:06<00:14,  4.72it/s]
 33%|███▎      | 33/100 [00:06<00:13,  4.85it/s]
 34%|███▍      | 34/100 [00:06<00:12,  5.16it/s]
 35%|███▌      | 35/100 [00:06<00:12,  5.41it/s]
 36%|███▌      | 36/100 [00:06<00:11,  5.61it/s]
 37%|███▋      | 37/100 [00:07<00:11,  5.47it/s]
 38%|███▊      | 38/100 [00:07<00:11,  5.35it/s]
 39%|███▉      | 39/100 [00:07<00:11,  5.29it/s]
 40%|████      | 40/100 [00:07<00:11,  5.04it/s]
 41%|████      | 41/100 [00:07<00:11,  5.17it/s]
 42%|████▏     | 42/100 [00:08<00:11,  5.15it/s]
 43%|████▎     | 43/100 [00:08<00:10,  5.31it/s]
 44%|████▍     | 44/100 [00:08<00:10,  5.12it/s]
 45%|████▌     | 45/100 [00:08<00:10,  5.25it/s]
 46%|████▌     | 46/100 [00:08<00:10,  5.12it/s]
 47%|████▋     | 47/100 [00:09<00:11,  4.77it/s]
 48%|████▊     | 48/100 [00:09<00:11,  4.62it/s]
 49%|████▉     | 49/100 [00:09<00:11,  4.52it/s]
 50%|█████     | 50/100 [00:09<00:11,  4.45it/s]
 51%|█████     | 51/100 [00:09<00:10,  4.69it/s]
 52%|█████▏    | 52/100 [00:10<00:10,  4.76it/s]
 53%|█████▎    | 53/100 [00:10<00:10,  4.65it/s]
 54%|█████▍    | 54/100 [00:10<00:09,  4.89it/s]
 55%|█████▌    | 55/100 [00:10<00:09,  4.87it/s]
 56%|█████▌    | 56/100 [00:11<00:09,  4.61it/s]
 57%|█████▋    | 57/100 [00:11<00:09,  4.49it/s]
 58%|█████▊    | 58/100 [00:11<00:09,  4.35it/s]
 59%|█████▉    | 59/100 [00:11<00:08,  4.79it/s]
 61%|██████    | 61/100 [00:11<00:06,  6.40it/s]
 62%|██████▏   | 62/100 [00:12<00:06,  5.90it/s]
 63%|██████▎   | 63/100 [00:12<00:06,  5.29it/s]
 64%|██████▍   | 64/100 [00:12<00:07,  5.02it/s]
 65%|██████▌   | 65/100 [00:12<00:06,  5.03it/s]
 66%|██████▌   | 66/100 [00:12<00:07,  4.64it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  4.77it/s]
 68%|██████▊   | 68/100 [00:13<00:06,  4.70it/s]
 69%|██████▉   | 69/100 [00:13<00:06,  4.75it/s]
 70%|███████   | 70/100 [00:13<00:06,  4.74it/s]
 71%|███████   | 71/100 [00:14<00:05,  4.96it/s]
 72%|███████▏  | 72/100 [00:14<00:05,  5.00it/s]
 73%|███████▎  | 73/100 [00:14<00:05,  4.97it/s]
 74%|███████▍  | 74/100 [00:14<00:05,  5.01it/s]
 75%|███████▌  | 75/100 [00:14<00:04,  5.08it/s]
 76%|███████▌  | 76/100 [00:14<00:04,  5.44it/s]
 77%|███████▋  | 77/100 [00:15<00:04,  5.73it/s]
 78%|███████▊  | 78/100 [00:15<00:04,  5.28it/s]
 79%|███████▉  | 79/100 [00:15<00:03,  5.26it/s]
 80%|████████  | 80/100 [00:15<00:03,  5.12it/s]
 81%|████████  | 81/100 [00:15<00:03,  5.28it/s]
 82%|████████▏ | 82/100 [00:16<00:03,  4.83it/s]
 83%|████████▎ | 83/100 [00:16<00:03,  4.64it/s]
 84%|████████▍ | 84/100 [00:16<00:03,  4.38it/s]
 85%|████████▌ | 85/100 [00:16<00:03,  4.58it/s]
 86%|████████▌ | 86/100 [00:17<00:03,  4.62it/s]
 87%|████████▋ | 87/100 [00:17<00:02,  4.62it/s]
 88%|████████▊ | 88/100 [00:17<00:02,  4.57it/s]
 89%|████████▉ | 89/100 [00:17<00:02,  4.58it/s]
 90%|█████████ | 90/100 [00:17<00:02,  4.87it/s]
 91%|█████████ | 91/100 [00:18<00:01,  5.12it/s]
 92%|█████████▏| 92/100 [00:18<00:01,  5.39it/s]
 93%|█████████▎| 93/100 [00:18<00:01,  5.17it/s]
 94%|█████████▍| 94/100 [00:18<00:01,  4.93it/s]
 95%|█████████▌| 95/100 [00:18<00:01,  4.81it/s]
 96%|█████████▌| 96/100 [00:19<00:00,  4.94it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  5.01it/s]
 98%|█████████▊| 98/100 [00:19<00:00,  4.92it/s]
 99%|█████████▉| 99/100 [00:19<00:00,  4.82it/s]
100%|██████████| 100/100 [00:19<00:00,  4.77it/s]
100%|██████████| 100/100 [00:19<00:00,  5.02it/s]
Avg Train Loss: 0.4082775492966175, Avg Train Acc: 0.8820999991893769
Avg Val Loss: 0.29162562154233457, Avg Val Acc: 0.9091333311796188 (Best)
=== Epoch: 7 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:16,  5.85it/s]
  2%|▏         | 2/100 [00:00<00:18,  5.28it/s]
  3%|▎         | 3/100 [00:00<00:17,  5.66it/s]
  4%|▍         | 4/100 [00:00<00:17,  5.51it/s]
  5%|▌         | 5/100 [00:00<00:18,  5.05it/s]
  6%|▌         | 6/100 [00:01<00:17,  5.41it/s]
  7%|▋         | 7/100 [00:01<00:16,  5.74it/s]
  8%|▊         | 8/100 [00:01<00:16,  5.74it/s]
  9%|▉         | 9/100 [00:01<00:15,  5.78it/s]
 10%|█         | 10/100 [00:01<00:16,  5.50it/s]
 11%|█         | 11/100 [00:01<00:16,  5.52it/s]
 12%|█▏        | 12/100 [00:02<00:16,  5.36it/s]
 13%|█▎        | 13/100 [00:02<00:16,  5.42it/s]
 14%|█▍        | 14/100 [00:02<00:17,  5.03it/s]
 15%|█▌        | 15/100 [00:02<00:16,  5.29it/s]
 16%|█▌        | 16/100 [00:02<00:15,  5.30it/s]
 17%|█▋        | 17/100 [00:03<00:16,  4.90it/s]
 18%|█▊        | 18/100 [00:03<00:18,  4.35it/s]
 19%|█▉        | 19/100 [00:03<00:16,  4.84it/s]
 20%|██        | 20/100 [00:03<00:16,  4.80it/s]
 21%|██        | 21/100 [00:04<00:16,  4.87it/s]
 22%|██▏       | 22/100 [00:04<00:16,  4.86it/s]
 23%|██▎       | 23/100 [00:04<00:15,  4.82it/s]
 24%|██▍       | 24/100 [00:04<00:15,  4.91it/s]
 25%|██▌       | 25/100 [00:04<00:13,  5.39it/s]
 26%|██▌       | 26/100 [00:04<00:13,  5.50it/s]
 27%|██▋       | 27/100 [00:05<00:13,  5.32it/s]
 28%|██▊       | 28/100 [00:05<00:13,  5.33it/s]
 29%|██▉       | 29/100 [00:05<00:12,  5.52it/s]
 30%|███       | 30/100 [00:05<00:12,  5.78it/s]
 31%|███       | 31/100 [00:05<00:13,  5.29it/s]
 32%|███▏      | 32/100 [00:06<00:12,  5.37it/s]
 33%|███▎      | 33/100 [00:06<00:13,  4.91it/s]
 34%|███▍      | 34/100 [00:06<00:12,  5.11it/s]
 35%|███▌      | 35/100 [00:06<00:12,  5.04it/s]
 36%|███▌      | 36/100 [00:06<00:12,  5.09it/s]
 37%|███▋      | 37/100 [00:07<00:13,  4.76it/s]
 38%|███▊      | 38/100 [00:07<00:12,  4.86it/s]
 39%|███▉      | 39/100 [00:07<00:12,  5.06it/s]
 40%|████      | 40/100 [00:07<00:11,  5.18it/s]
 41%|████      | 41/100 [00:07<00:12,  4.91it/s]
 42%|████▏     | 42/100 [00:08<00:12,  4.71it/s]
 43%|████▎     | 43/100 [00:08<00:12,  4.42it/s]
 44%|████▍     | 44/100 [00:08<00:12,  4.45it/s]
 45%|████▌     | 45/100 [00:08<00:13,  4.20it/s]
 46%|████▌     | 46/100 [00:09<00:12,  4.29it/s]
 47%|████▋     | 47/100 [00:09<00:11,  4.46it/s]
 48%|████▊     | 48/100 [00:09<00:11,  4.39it/s]
 49%|████▉     | 49/100 [00:09<00:11,  4.31it/s]
 50%|█████     | 50/100 [00:09<00:10,  4.71it/s]
 51%|█████     | 51/100 [00:10<00:10,  4.76it/s]
 52%|█████▏    | 52/100 [00:10<00:09,  4.80it/s]
 53%|█████▎    | 53/100 [00:10<00:09,  4.78it/s]
 54%|█████▍    | 54/100 [00:10<00:10,  4.50it/s]
 55%|█████▌    | 55/100 [00:11<00:09,  4.69it/s]
 56%|█████▌    | 56/100 [00:11<00:09,  4.82it/s]
 57%|█████▋    | 57/100 [00:11<00:09,  4.77it/s]
 58%|█████▊    | 58/100 [00:11<00:09,  4.55it/s]
 59%|█████▉    | 59/100 [00:11<00:08,  4.81it/s]
 60%|██████    | 60/100 [00:12<00:08,  4.73it/s]
 61%|██████    | 61/100 [00:12<00:08,  4.67it/s]
 62%|██████▏   | 62/100 [00:12<00:08,  4.47it/s]
 63%|██████▎   | 63/100 [00:12<00:08,  4.58it/s]
 64%|██████▍   | 64/100 [00:12<00:07,  4.70it/s]
 65%|██████▌   | 65/100 [00:13<00:07,  4.66it/s]
 66%|██████▌   | 66/100 [00:13<00:07,  4.72it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  5.03it/s]
 68%|██████▊   | 68/100 [00:13<00:05,  5.55it/s]
 69%|██████▉   | 69/100 [00:13<00:04,  6.38it/s]
 70%|███████   | 70/100 [00:13<00:04,  6.29it/s]
 71%|███████   | 71/100 [00:14<00:05,  5.21it/s]
 72%|███████▏  | 72/100 [00:14<00:05,  5.19it/s]
 73%|███████▎  | 73/100 [00:14<00:05,  5.08it/s]
 74%|███████▍  | 74/100 [00:14<00:05,  4.88it/s]
 75%|███████▌  | 75/100 [00:15<00:04,  5.11it/s]
 76%|███████▌  | 76/100 [00:15<00:04,  5.18it/s]
 77%|███████▋  | 77/100 [00:15<00:04,  5.31it/s]
 78%|███████▊  | 78/100 [00:15<00:04,  5.20it/s]
 79%|███████▉  | 79/100 [00:15<00:04,  5.19it/s]
 80%|████████  | 80/100 [00:16<00:04,  5.00it/s]
 81%|████████  | 81/100 [00:16<00:03,  4.82it/s]
 82%|████████▏ | 82/100 [00:16<00:03,  4.60it/s]
 83%|████████▎ | 83/100 [00:16<00:03,  4.54it/s]
 84%|████████▍ | 84/100 [00:16<00:03,  4.22it/s]
 85%|████████▌ | 85/100 [00:17<00:03,  4.29it/s]
 86%|████████▌ | 86/100 [00:17<00:03,  4.57it/s]
 87%|████████▋ | 87/100 [00:17<00:02,  4.68it/s]
 88%|████████▊ | 88/100 [00:17<00:02,  4.66it/s]
 89%|████████▉ | 89/100 [00:18<00:02,  4.51it/s]
 90%|█████████ | 90/100 [00:18<00:02,  4.50it/s]
 91%|█████████ | 91/100 [00:18<00:01,  4.73it/s]
 92%|█████████▏| 92/100 [00:18<00:01,  4.79it/s]
 93%|█████████▎| 93/100 [00:18<00:01,  4.93it/s]
 94%|█████████▍| 94/100 [00:19<00:01,  4.91it/s]
 95%|█████████▌| 95/100 [00:19<00:01,  4.67it/s]
 96%|█████████▌| 96/100 [00:19<00:00,  4.59it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  4.33it/s]
 98%|█████████▊| 98/100 [00:20<00:00,  4.33it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  4.64it/s]
100%|██████████| 100/100 [00:20<00:00,  4.91it/s]
