== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:01<02:02,  1.23s/it]
  2%|▏         | 2/100 [00:01<01:00,  1.61it/s]
  3%|▎         | 3/100 [00:01<00:37,  2.57it/s]
  4%|▍         | 4/100 [00:01<00:28,  3.37it/s]
  5%|▌         | 5/100 [00:01<00:24,  3.94it/s]
  6%|▌         | 6/100 [00:02<00:22,  4.15it/s]
  7%|▋         | 7/100 [00:02<00:21,  4.26it/s]
100%|██████████| 100/100 [00:19<00:00,  5.07it/s]
Avg Train Loss: 0.5423215153813362, Avg Train Acc: 0.8397666639089585
Avg Val Loss: 0.1284220736869611, Avg Val Acc: 0.953466671705246 (Best)
=== Epoch: 4 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:18,  5.39it/s]
  2%|▏         | 2/100 [00:00<00:16,  5.82it/s]
  3%|▎         | 3/100 [00:00<00:19,  5.06it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.25it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.30it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.45it/s]
  7%|▋         | 7/100 [00:01<00:19,  4.73it/s]
  8%|▊         | 8/100 [00:01<00:19,  4.72it/s]
  9%|▉         | 9/100 [00:01<00:19,  4.71it/s]
 10%|█         | 10/100 [00:02<00:20,  4.38it/s]
 11%|█         | 11/100 [00:02<00:17,  5.07it/s]
 12%|█▏        | 12/100 [00:02<00:16,  5.30it/s]
 13%|█▎        | 13/100 [00:02<00:17,  4.95it/s]
 14%|█▍        | 14/100 [00:03<00:20,  4.28it/s]
 15%|█▌        | 15/100 [00:03<00:17,  4.97it/s]
 16%|█▌        | 16/100 [00:03<00:16,  5.25it/s]
 17%|█▋        | 17/100 [00:03<00:16,  5.13it/s]
 18%|█▊        | 18/100 [00:03<00:16,  5.02it/s]
 19%|█▉        | 19/100 [00:03<00:17,  4.65it/s]
 20%|██        | 20/100 [00:04<00:17,  4.69it/s]
 21%|██        | 21/100 [00:04<00:17,  4.40it/s]
 22%|██▏       | 22/100 [00:04<00:17,  4.45it/s]
 23%|██▎       | 23/100 [00:04<00:17,  4.43it/s]
 24%|██▍       | 24/100 [00:05<00:16,  4.48it/s]
 25%|██▌       | 25/100 [00:05<00:15,  4.85it/s]
 26%|██▌       | 26/100 [00:05<00:15,  4.67it/s]
 27%|██▋       | 27/100 [00:05<00:15,  4.78it/s]
 28%|██▊       | 28/100 [00:05<00:14,  4.85it/s]
 29%|██▉       | 29/100 [00:06<00:13,  5.07it/s]
 30%|███       | 30/100 [00:06<00:12,  5.45it/s]
 31%|███       | 31/100 [00:06<00:13,  5.07it/s]
 32%|███▏      | 32/100 [00:06<00:13,  4.87it/s]
 33%|███▎      | 33/100 [00:06<00:14,  4.61it/s]
 34%|███▍      | 34/100 [00:07<00:13,  4.75it/s]
 35%|███▌      | 35/100 [00:07<00:12,  5.11it/s]
 36%|███▌      | 36/100 [00:07<00:12,  5.09it/s]
 37%|███▋      | 37/100 [00:07<00:11,  5.35it/s]
 38%|███▊      | 38/100 [00:07<00:11,  5.59it/s]
 39%|███▉      | 39/100 [00:08<00:11,  5.32it/s]
 40%|████      | 40/100 [00:08<00:11,  5.12it/s]
 41%|████      | 41/100 [00:08<00:12,  4.92it/s]
 42%|████▏     | 42/100 [00:08<00:12,  4.78it/s]
 43%|████▎     | 43/100 [00:08<00:12,  4.59it/s]
 44%|████▍     | 44/100 [00:09<00:13,  4.27it/s]
 45%|████▌     | 45/100 [00:09<00:13,  4.06it/s]
 46%|████▌     | 46/100 [00:09<00:13,  4.06it/s]
 47%|████▋     | 47/100 [00:09<00:12,  4.28it/s]
 48%|████▊     | 48/100 [00:10<00:11,  4.48it/s]
 49%|████▉     | 49/100 [00:10<00:11,  4.51it/s]
 50%|█████     | 50/100 [00:10<00:10,  4.73it/s]
 51%|█████     | 51/100 [00:10<00:09,  5.13it/s]
 52%|█████▏    | 52/100 [00:10<00:09,  5.28it/s]
 53%|█████▎    | 53/100 [00:11<00:08,  5.37it/s]
 54%|█████▍    | 54/100 [00:11<00:08,  5.45it/s]
 55%|█████▌    | 55/100 [00:11<00:09,  4.94it/s]
 56%|█████▌    | 56/100 [00:11<00:09,  4.68it/s]
 57%|█████▋    | 57/100 [00:11<00:08,  4.91it/s]
 58%|█████▊    | 58/100 [00:12<00:07,  5.50it/s]
 59%|█████▉    | 59/100 [00:12<00:08,  5.08it/s]
 60%|██████    | 60/100 [00:12<00:08,  4.59it/s]
 61%|██████    | 61/100 [00:12<00:08,  4.49it/s]
 62%|██████▏   | 62/100 [00:12<00:08,  4.65it/s]
 63%|██████▎   | 63/100 [00:13<00:08,  4.62it/s]
 64%|██████▍   | 64/100 [00:13<00:07,  4.78it/s]
 65%|██████▌   | 65/100 [00:13<00:07,  4.69it/s]
 66%|██████▌   | 66/100 [00:13<00:07,  4.67it/s]
 67%|██████▋   | 67/100 [00:13<00:07,  4.69it/s]
 69%|██████▉   | 69/100 [00:14<00:05,  5.89it/s]
 70%|███████   | 70/100 [00:14<00:04,  6.08it/s]
 71%|███████   | 71/100 [00:14<00:05,  5.61it/s]
 72%|███████▏  | 72/100 [00:14<00:05,  5.48it/s]
 73%|███████▎  | 73/100 [00:14<00:04,  5.65it/s]
 74%|███████▍  | 74/100 [00:15<00:04,  6.32it/s]
 75%|███████▌  | 75/100 [00:15<00:03,  6.41it/s]
 76%|███████▌  | 76/100 [00:15<00:03,  6.30it/s]
 77%|███████▋  | 77/100 [00:15<00:03,  6.51it/s]
 78%|███████▊  | 78/100 [00:15<00:03,  6.42it/s]
 79%|███████▉  | 79/100 [00:15<00:03,  5.48it/s]
 80%|████████  | 80/100 [00:16<00:03,  5.31it/s]
 81%|████████  | 81/100 [00:16<00:03,  6.15it/s]
 82%|████████▏ | 82/100 [00:16<00:02,  6.26it/s]
 83%|████████▎ | 83/100 [00:16<00:02,  6.37it/s]
 84%|████████▍ | 84/100 [00:16<00:02,  6.37it/s]
 85%|████████▌ | 85/100 [00:16<00:02,  5.64it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  5.34it/s]
 87%|████████▋ | 87/100 [00:17<00:02,  5.94it/s]
 88%|████████▊ | 88/100 [00:17<00:02,  5.58it/s]
 89%|████████▉ | 89/100 [00:17<00:01,  5.61it/s]
 90%|█████████ | 90/100 [00:17<00:01,  5.23it/s]
 91%|█████████ | 91/100 [00:18<00:01,  4.97it/s]
 92%|█████████▏| 92/100 [00:18<00:01,  5.33it/s]
 94%|█████████▍| 94/100 [00:18<00:00,  6.14it/s]
 95%|█████████▌| 95/100 [00:18<00:00,  5.97it/s]
 96%|█████████▌| 96/100 [00:18<00:00,  5.26it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  5.14it/s]
 98%|█████████▊| 98/100 [00:19<00:00,  4.91it/s]
 99%|█████████▉| 99/100 [00:19<00:00,  4.93it/s]
100%|██████████| 100/100 [00:19<00:00,  4.99it/s]
100%|██████████| 100/100 [00:19<00:00,  5.06it/s]
Avg Train Loss: 0.47877287268638613, Avg Train Acc: 0.8585000026226044
Avg Val Loss: 0.06920680143870413, Avg Val Acc: 0.9733333390951157 (Best)
=== Epoch: 5 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:19,  5.13it/s]
  2%|▏         | 2/100 [00:00<00:18,  5.25it/s]
  3%|▎         | 3/100 [00:00<00:18,  5.17it/s]
  4%|▍         | 4/100 [00:00<00:19,  5.05it/s]
  5%|▌         | 5/100 [00:00<00:18,  5.14it/s]
  6%|▌         | 6/100 [00:01<00:18,  5.02it/s]
  7%|▋         | 7/100 [00:01<00:16,  5.77it/s]
  8%|▊         | 8/100 [00:01<00:16,  5.72it/s]
  9%|▉         | 9/100 [00:01<00:17,  5.21it/s]
 10%|█         | 10/100 [00:01<00:18,  4.92it/s]
 11%|█         | 11/100 [00:02<00:17,  5.04it/s]
 12%|█▏        | 12/100 [00:02<00:17,  5.09it/s]
 13%|█▎        | 13/100 [00:02<00:17,  4.95it/s]
 14%|█▍        | 14/100 [00:02<00:17,  4.88it/s]
 15%|█▌        | 15/100 [00:02<00:18,  4.62it/s]
 16%|█▌        | 16/100 [00:03<00:17,  4.87it/s]
 17%|█▋        | 17/100 [00:03<00:16,  4.93it/s]
 18%|█▊        | 18/100 [00:03<00:17,  4.74it/s]
 19%|█▉        | 19/100 [00:03<00:18,  4.46it/s]
 20%|██        | 20/100 [00:04<00:17,  4.52it/s]
 21%|██        | 21/100 [00:04<00:16,  4.88it/s]
 22%|██▏       | 22/100 [00:04<00:16,  4.85it/s]
 23%|██▎       | 23/100 [00:04<00:16,  4.61it/s]
 24%|██▍       | 24/100 [00:04<00:16,  4.54it/s]
 25%|██▌       | 25/100 [00:05<00:16,  4.49it/s]
 26%|██▌       | 26/100 [00:05<00:16,  4.59it/s]
 27%|██▋       | 27/100 [00:05<00:15,  4.66it/s]
 28%|██▊       | 28/100 [00:05<00:15,  4.79it/s]
 29%|██▉       | 29/100 [00:05<00:14,  4.79it/s]
 30%|███       | 30/100 [00:06<00:15,  4.56it/s]
 31%|███       | 31/100 [00:06<00:15,  4.53it/s]
 32%|███▏      | 32/100 [00:06<00:14,  4.70it/s]
 33%|███▎      | 33/100 [00:06<00:14,  4.68it/s]
 34%|███▍      | 34/100 [00:07<00:14,  4.58it/s]
 35%|███▌      | 35/100 [00:07<00:13,  4.77it/s]
 36%|███▌      | 36/100 [00:07<00:11,  5.43it/s]
 37%|███▋      | 37/100 [00:07<00:12,  5.01it/s]
 38%|███▊      | 38/100 [00:07<00:12,  5.00it/s]
 39%|███▉      | 39/100 [00:08<00:12,  4.99it/s]
 40%|████      | 40/100 [00:08<00:12,  4.81it/s]
 41%|████      | 41/100 [00:08<00:12,  4.63it/s]
 42%|████▏     | 42/100 [00:08<00:12,  4.71it/s]
 43%|████▎     | 43/100 [00:08<00:11,  4.81it/s]
 44%|████▍     | 44/100 [00:09<00:12,  4.57it/s]
 45%|████▌     | 45/100 [00:09<00:12,  4.47it/s]
 46%|████▌     | 46/100 [00:09<00:11,  4.63it/s]
 47%|████▋     | 47/100 [00:09<00:11,  4.49it/s]
 48%|████▊     | 48/100 [00:10<00:11,  4.48it/s]
 49%|████▉     | 49/100 [00:10<00:10,  4.73it/s]
 50%|█████     | 50/100 [00:10<00:09,  5.09it/s]
 51%|█████     | 51/100 [00:10<00:10,  4.74it/s]
 52%|█████▏    | 52/100 [00:10<00:09,  5.13it/s]
 53%|█████▎    | 53/100 [00:10<00:08,  5.51it/s]
 54%|█████▍    | 54/100 [00:11<00:08,  5.42it/s]
 55%|█████▌    | 55/100 [00:11<00:09,  4.84it/s]
 56%|█████▌    | 56/100 [00:11<00:09,  4.87it/s]
 57%|█████▋    | 57/100 [00:11<00:08,  4.95it/s]
 58%|█████▊    | 58/100 [00:11<00:08,  4.83it/s]
 59%|█████▉    | 59/100 [00:12<00:08,  4.84it/s]
 60%|██████    | 60/100 [00:12<00:08,  4.65it/s]
 61%|██████    | 61/100 [00:12<00:09,  4.16it/s]
 62%|██████▏   | 62/100 [00:12<00:09,  4.18it/s]
 63%|██████▎   | 63/100 [00:13<00:08,  4.25it/s]
 64%|██████▍   | 64/100 [00:13<00:08,  4.17it/s]
 65%|██████▌   | 65/100 [00:13<00:07,  4.75it/s]
 66%|██████▌   | 66/100 [00:13<00:06,  4.91it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  5.20it/s]
 68%|██████▊   | 68/100 [00:14<00:07,  4.52it/s]
 69%|██████▉   | 69/100 [00:14<00:07,  4.30it/s]
 70%|███████   | 70/100 [00:14<00:06,  4.44it/s]
 71%|███████   | 71/100 [00:14<00:06,  4.82it/s]
 72%|███████▏  | 72/100 [00:15<00:05,  4.79it/s]
 73%|███████▎  | 73/100 [00:15<00:05,  4.99it/s]
 74%|███████▍  | 74/100 [00:15<00:04,  5.26it/s]
 75%|███████▌  | 75/100 [00:15<00:04,  5.45it/s]
 76%|███████▌  | 76/100 [00:15<00:04,  5.75it/s]
 77%|███████▋  | 77/100 [00:15<00:04,  5.59it/s]
 78%|███████▊  | 78/100 [00:16<00:04,  5.10it/s]
 79%|███████▉  | 79/100 [00:16<00:04,  4.97it/s]
 80%|████████  | 80/100 [00:16<00:04,  4.70it/s]
 81%|████████  | 81/100 [00:16<00:04,  4.59it/s]
 82%|████████▏ | 82/100 [00:17<00:03,  4.69it/s]
 83%|████████▎ | 83/100 [00:17<00:03,  4.92it/s]
 84%|████████▍ | 84/100 [00:17<00:03,  4.71it/s]
 85%|████████▌ | 85/100 [00:17<00:03,  4.68it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  4.81it/s]
 87%|████████▋ | 87/100 [00:18<00:02,  5.02it/s]
 88%|████████▊ | 88/100 [00:18<00:02,  5.22it/s]
 89%|████████▉ | 89/100 [00:18<00:02,  4.46it/s]
 90%|█████████ | 90/100 [00:18<00:02,  4.64it/s]
 91%|█████████ | 91/100 [00:18<00:01,  4.65it/s]
 92%|█████████▏| 92/100 [00:19<00:01,  4.73it/s]
 93%|█████████▎| 93/100 [00:19<00:01,  4.45it/s]
 94%|█████████▍| 94/100 [00:19<00:01,  4.37it/s]
 95%|█████████▌| 95/100 [00:19<00:01,  4.27it/s]
 96%|█████████▌| 96/100 [00:20<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:20<00:00,  4.93it/s]
 98%|█████████▊| 98/100 [00:20<00:00,  5.44it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  5.31it/s]
100%|██████████| 100/100 [00:20<00:00,  4.69it/s]
100%|██████████| 100/100 [00:20<00:00,  4.80it/s]
Avg Train Loss: 0.4300631369650364, Avg Train Acc: 0.8735999977588653
Avg Val Loss: 0.09551072153102723, Avg Val Acc: 0.9682666724920272 (Best: 0.9733333390951157)
=== Epoch: 6 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:13,  7.37it/s]
  2%|▏         | 2/100 [00:00<00:14,  6.92it/s]
  3%|▎         | 3/100 [00:00<00:15,  6.09it/s]
  4%|▍         | 4/100 [00:00<00:15,  6.04it/s]
  5%|▌         | 5/100 [00:00<00:17,  5.41it/s]
  6%|▌         | 6/100 [00:01<00:20,  4.52it/s]
  7%|▋         | 7/100 [00:01<00:19,  4.73it/s]
  8%|▊         | 8/100 [00:01<00:18,  4.93it/s]
  9%|▉         | 9/100 [00:01<00:19,  4.79it/s]
 10%|█         | 10/100 [00:01<00:18,  4.83it/s]
 11%|█         | 11/100 [00:02<00:19,  4.56it/s]
 12%|█▏        | 12/100 [00:02<00:19,  4.49it/s]
 13%|█▎        | 13/100 [00:02<00:20,  4.34it/s]
 14%|█▍        | 14/100 [00:02<00:20,  4.10it/s]
 15%|█▌        | 15/100 [00:03<00:19,  4.38it/s]
 16%|█▌        | 16/100 [00:03<00:17,  4.69it/s]
 17%|█▋        | 17/100 [00:03<00:17,  4.79it/s]
 18%|█▊        | 18/100 [00:03<00:14,  5.52it/s]
 19%|█▉        | 19/100 [00:03<00:13,  5.84it/s]
 20%|██        | 20/100 [00:03<00:13,  6.11it/s]
 21%|██        | 21/100 [00:04<00:11,  6.88it/s]
 22%|██▏       | 22/100 [00:04<00:10,  7.16it/s]
 23%|██▎       | 23/100 [00:04<00:12,  6.39it/s]
 24%|██▍       | 24/100 [00:04<00:12,  6.07it/s]
 25%|██▌       | 25/100 [00:04<00:11,  6.41it/s]
 26%|██▌       | 26/100 [00:04<00:10,  6.92it/s]
 27%|██▋       | 27/100 [00:04<00:10,  7.26it/s]
 28%|██▊       | 28/100 [00:05<00:09,  7.30it/s]
 29%|██▉       | 29/100 [00:05<00:10,  6.62it/s]
 30%|███       | 30/100 [00:05<00:12,  5.67it/s]
 31%|███       | 31/100 [00:05<00:12,  5.39it/s]
 32%|███▏      | 32/100 [00:05<00:12,  5.66it/s]
 33%|███▎      | 33/100 [00:06<00:11,  5.63it/s]
 34%|███▍      | 34/100 [00:06<00:12,  5.34it/s]
 35%|███▌      | 35/100 [00:06<00:12,  5.38it/s]
 36%|███▌      | 36/100 [00:06<00:11,  5.49it/s]
 37%|███▋      | 37/100 [00:06<00:10,  5.86it/s]
 38%|███▊      | 38/100 [00:06<00:10,  5.68it/s]
 40%|████      | 40/100 [00:07<00:09,  6.52it/s]
 41%|████      | 41/100 [00:07<00:08,  6.78it/s]
 42%|████▏     | 42/100 [00:07<00:08,  6.74it/s]
 43%|████▎     | 43/100 [00:07<00:09,  6.16it/s]
 44%|████▍     | 44/100 [00:07<00:09,  5.89it/s]
 45%|████▌     | 45/100 [00:07<00:08,  6.61it/s]
 46%|████▌     | 46/100 [00:08<00:07,  6.75it/s]
 47%|████▋     | 47/100 [00:08<00:08,  6.22it/s]
 48%|████▊     | 48/100 [00:08<00:08,  5.83it/s]
 49%|████▉     | 49/100 [00:08<00:08,  5.68it/s]
 50%|█████     | 50/100 [00:08<00:09,  5.15it/s]
 51%|█████     | 51/100 [00:09<00:08,  5.63it/s]
 52%|█████▏    | 52/100 [00:09<00:07,  6.11it/s]
 53%|█████▎    | 53/100 [00:09<00:07,  6.55it/s]
 54%|█████▍    | 54/100 [00:09<00:07,  6.12it/s]
 55%|█████▌    | 55/100 [00:09<00:07,  5.76it/s]
 56%|█████▌    | 56/100 [00:09<00:08,  5.05it/s]
 57%|█████▋    | 57/100 [00:10<00:08,  4.97it/s]
 58%|█████▊    | 58/100 [00:10<00:08,  4.77it/s]
 59%|█████▉    | 59/100 [00:10<00:08,  4.80it/s]
 60%|██████    | 60/100 [00:10<00:08,  4.80it/s]
 61%|██████    | 61/100 [00:10<00:08,  4.83it/s]
 62%|██████▏   | 62/100 [00:11<00:07,  5.02it/s]
 63%|██████▎   | 63/100 [00:11<00:06,  5.41it/s]
 64%|██████▍   | 64/100 [00:11<00:06,  5.34it/s]
 65%|██████▌   | 65/100 [00:11<00:06,  5.69it/s]
 66%|██████▌   | 66/100 [00:11<00:05,  5.98it/s]
 67%|██████▋   | 67/100 [00:12<00:05,  5.55it/s]
 68%|██████▊   | 68/100 [00:12<00:05,  5.38it/s]
 69%|██████▉   | 69/100 [00:12<00:06,  5.06it/s]
 70%|███████   | 70/100 [00:12<00:05,  5.11it/s]
 71%|███████   | 71/100 [00:12<00:05,  4.89it/s]
 72%|███████▏  | 72/100 [00:13<00:05,  4.71it/s]
 73%|███████▎  | 73/100 [00:13<00:06,  4.40it/s]
 74%|███████▍  | 74/100 [00:13<00:06,  4.07it/s]
 75%|███████▌  | 75/100 [00:13<00:05,  4.37it/s]
 76%|███████▌  | 76/100 [00:14<00:05,  4.43it/s]
 77%|███████▋  | 77/100 [00:14<00:05,  4.31it/s]
 78%|███████▊  | 78/100 [00:14<00:05,  3.77it/s]
 79%|███████▉  | 79/100 [00:14<00:05,  3.75it/s]
 80%|████████  | 80/100 [00:15<00:04,  4.00it/s]
 81%|████████  | 81/100 [00:15<00:04,  4.25it/s]
 82%|████████▏ | 82/100 [00:15<00:04,  4.31it/s]
 83%|████████▎ | 83/100 [00:15<00:03,  4.32it/s]
 84%|████████▍ | 84/100 [00:15<00:03,  4.43it/s]
 85%|████████▌ | 85/100 [00:16<00:03,  4.76it/s]
 86%|████████▌ | 86/100 [00:16<00:02,  4.92it/s]
 87%|████████▋ | 87/100 [00:16<00:02,  5.08it/s]
 88%|████████▊ | 88/100 [00:16<00:02,  4.62it/s]
 89%|████████▉ | 89/100 [00:17<00:02,  4.57it/s]
 90%|█████████ | 90/100 [00:17<00:02,  4.67it/s]
 91%|█████████ | 91/100 [00:17<00:01,  4.76it/s]
 92%|█████████▏| 92/100 [00:17<00:01,  4.83it/s]
 93%|█████████▎| 93/100 [00:17<00:01,  4.79it/s]
 94%|█████████▍| 94/100 [00:18<00:01,  4.77it/s]
 95%|█████████▌| 95/100 [00:18<00:01,  4.75it/s]
 96%|█████████▌| 96/100 [00:18<00:00,  4.57it/s]
 97%|█████████▋| 97/100 [00:18<00:00,  4.61it/s]
 98%|█████████▊| 98/100 [00:18<00:00,  4.73it/s]
 99%|█████████▉| 99/100 [00:19<00:00,  4.64it/s]
100%|██████████| 100/100 [00:19<00:00,  4.20it/s]
100%|██████████| 100/100 [00:19<00:00,  5.15it/s]
Avg Train Loss: 0.4073150046169758, Avg Train Acc: 0.8819666635990143
Avg Val Loss: 0.09586153787124203, Avg Val Acc: 0.968133339881897 (Best: 0.9733333390951157)
=== Epoch: 7 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:17,  5.63it/s]
  2%|▏         | 2/100 [00:00<00:19,  4.97it/s]
  3%|▎         | 3/100 [00:00<00:20,  4.74it/s]
  4%|▍         | 4/100 [00:00<00:19,  4.91it/s]
  5%|▌         | 5/100 [00:01<00:20,  4.68it/s]
  6%|▌         | 6/100 [00:01<00:19,  4.74it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.55it/s]
  8%|▊         | 8/100 [00:01<00:18,  4.88it/s]
  9%|▉         | 9/100 [00:01<00:19,  4.65it/s]
 10%|█         | 10/100 [00:02<00:18,  4.89it/s]
 11%|█         | 11/100 [00:02<00:18,  4.93it/s]
 12%|█▏        | 12/100 [00:02<00:18,  4.79it/s]
 13%|█▎        | 13/100 [00:02<00:18,  4.68it/s]
 14%|█▍        | 14/100 [00:02<00:18,  4.69it/s]
 15%|█▌        | 15/100 [00:03<00:18,  4.59it/s]
 16%|█▌        | 16/100 [00:03<00:17,  4.84it/s]
 17%|█▋        | 17/100 [00:03<00:17,  4.70it/s]
 18%|█▊        | 18/100 [00:03<00:16,  5.04it/s]
 19%|█▉        | 19/100 [00:03<00:17,  4.74it/s]
 20%|██        | 20/100 [00:04<00:16,  4.99it/s]
 21%|██        | 21/100 [00:04<00:13,  5.84it/s]
 22%|██▏       | 22/100 [00:04<00:14,  5.43it/s]
 23%|██▎       | 23/100 [00:04<00:14,  5.27it/s]
 24%|██▍       | 24/100 [00:04<00:15,  4.78it/s]
 25%|██▌       | 25/100 [00:05<00:15,  4.78it/s]
 26%|██▌       | 26/100 [00:05<00:14,  5.22it/s]
 27%|██▋       | 27/100 [00:05<00:13,  5.27it/s]
 28%|██▊       | 28/100 [00:05<00:13,  5.31it/s]
 29%|██▉       | 29/100 [00:05<00:13,  5.12it/s]
 30%|███       | 30/100 [00:06<00:15,  4.61it/s]
 31%|███       | 31/100 [00:06<00:15,  4.33it/s]
 32%|███▏      | 32/100 [00:06<00:15,  4.39it/s]
 33%|███▎      | 33/100 [00:06<00:14,  4.49it/s]
 34%|███▍      | 34/100 [00:06<00:13,  4.86it/s]
 35%|███▌      | 35/100 [00:07<00:13,  4.85it/s]
 36%|███▌      | 36/100 [00:07<00:12,  5.04it/s]
 37%|███▋      | 37/100 [00:07<00:12,  5.05it/s]
 38%|███▊      | 38/100 [00:07<00:12,  5.15it/s]
 39%|███▉      | 39/100 [00:08<00:13,  4.56it/s]
 40%|████      | 40/100 [00:08<00:13,  4.47it/s]
 41%|████      | 41/100 [00:08<00:12,  4.81it/s]
 42%|████▏     | 42/100 [00:08<00:11,  5.02it/s]
 43%|████▎     | 43/100 [00:08<00:12,  4.42it/s]
 44%|████▍     | 44/100 [00:09<00:12,  4.47it/s]
 45%|████▌     | 45/100 [00:09<00:12,  4.54it/s]
 46%|████▌     | 46/100 [00:09<00:12,  4.47it/s]
 47%|████▋     | 47/100 [00:09<00:11,  4.53it/s]
 48%|████▊     | 48/100 [00:10<00:11,  4.41it/s]
 49%|████▉     | 49/100 [00:10<00:11,  4.44it/s]
 50%|█████     | 50/100 [00:10<00:10,  4.68it/s]
 51%|█████     | 51/100 [00:10<00:09,  5.22it/s]
 52%|█████▏    | 52/100 [00:10<00:09,  5.32it/s]
 53%|█████▎    | 53/100 [00:11<00:09,  4.85it/s]
 54%|█████▍    | 54/100 [00:11<00:09,  4.83it/s]
 55%|█████▌    | 55/100 [00:11<00:09,  4.98it/s]
 56%|█████▌    | 56/100 [00:11<00:08,  5.06it/s]
 57%|█████▋    | 57/100 [00:11<00:08,  4.83it/s]
 58%|█████▊    | 58/100 [00:12<00:08,  5.07it/s]
 59%|█████▉    | 59/100 [00:12<00:08,  5.05it/s]
 60%|██████    | 60/100 [00:12<00:07,  5.06it/s]
 61%|██████    | 61/100 [00:12<00:07,  4.93it/s]
 62%|██████▏   | 62/100 [00:12<00:07,  5.02it/s]
 63%|██████▎   | 63/100 [00:13<00:07,  4.74it/s]
 64%|██████▍   | 64/100 [00:13<00:07,  4.84it/s]
 65%|██████▌   | 65/100 [00:13<00:07,  4.91it/s]
 66%|██████▌   | 66/100 [00:13<00:07,  4.81it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  5.08it/s]
 68%|██████▊   | 68/100 [00:13<00:06,  5.26it/s]
 69%|██████▉   | 69/100 [00:14<00:05,  5.19it/s]
 70%|███████   | 70/100 [00:14<00:06,  4.86it/s]
 71%|███████   | 71/100 [00:14<00:06,  4.78it/s]
 72%|███████▏  | 72/100 [00:14<00:05,  4.87it/s]
 73%|███████▎  | 73/100 [00:15<00:05,  4.98it/s]
 74%|███████▍  | 74/100 [00:15<00:05,  5.10it/s]
 75%|███████▌  | 75/100 [00:15<00:05,  4.94it/s]
 76%|███████▌  | 76/100 [00:15<00:05,  4.72it/s]
 77%|███████▋  | 77/100 [00:15<00:05,  4.47it/s]
 78%|███████▊  | 78/100 [00:16<00:04,  4.72it/s]
 79%|███████▉  | 79/100 [00:16<00:04,  4.40it/s]
 80%|████████  | 80/100 [00:16<00:04,  4.43it/s]
 81%|████████  | 81/100 [00:16<00:04,  4.50it/s]
 82%|████████▏ | 82/100 [00:17<00:04,  4.32it/s]
 83%|████████▎ | 83/100 [00:17<00:03,  4.58it/s]
 84%|████████▍ | 84/100 [00:17<00:03,  5.24it/s]
 85%|████████▌ | 85/100 [00:17<00:02,  5.45it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  5.10it/s]
 87%|████████▋ | 87/100 [00:17<00:02,  5.13it/s]
 88%|████████▊ | 88/100 [00:18<00:02,  4.88it/s]
 89%|████████▉ | 89/100 [00:18<00:02,  4.56it/s]
 90%|█████████ | 90/100 [00:18<00:02,  4.91it/s]
 91%|█████████ | 91/100 [00:18<00:01,  5.03it/s]
 92%|█████████▏| 92/100 [00:18<00:01,  5.30it/s]
 93%|█████████▎| 93/100 [00:19<00:01,  5.17it/s]
 94%|█████████▍| 94/100 [00:19<00:01,  4.75it/s]
 95%|█████████▌| 95/100 [00:19<00:01,  4.46it/s]
 96%|█████████▌| 96/100 [00:19<00:00,  4.50it/s]
 97%|█████████▋| 97/100 [00:20<00:00,  4.55it/s]
 98%|█████████▊| 98/100 [00:20<00:00,  4.79it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  5.14it/s]
100%|██████████| 100/100 [00:20<00:00,  4.64it/s]
100%|██████████| 100/100 [00:20<00:00,  4.83it/s]
Avg Train Loss: 0.3725921547412872, Avg Train Acc: 0.8890000009536743
Avg Val Loss: 0.07064653882436688, Avg Val Acc: 0.9773333376646042 (Best)
=== Epoch: 8 ===

  0%|          | 0/100 [00:00<?, ?it/s]
